"Site","SWRC_ID","Date_Run","Substrate","OM_percent","Moisture_percent","EEA_umol_hr_gdrysoil","EEA_umol_hr_gOM"
"SP_OT_12",2001183,200820,"NAG",3.052,44.73,0.00564470861396274,0.184951134140326
"SP_OT_12",2001183,200820,"NAG",3.052,44.73,0.00656798017016876,0.215202495746028
"SP_ONT_22",2001185,200820,"PHO",4.333,21.02,0.024480986755057,0.564989308909693
"SP_ONT_22",2001185,200820,"PHO",4.333,21.02,0.00877379208810451,0.202487701087111
"SP_ONT_22",2001185,200820,"GLU",4.333,21.02,0.00331451417394814,0.0764946728351751
"SP_ONT_22",2001185,200820,"GLU",4.333,21.02,0.0106418057589775,0.245599025132184
"SP_ONT_22",2001185,200820,"GLU",4.333,21.02,0.00983951632858022,0.227083229369495
"SP_ONT_22",2001185,200820,"NAG",4.333,21.02,0.00312117812884085,0.0720327285677556
"SP_ONT_22",2001185,200820,"NAG",4.333,21.02,0.00343594656107147,0.0792971742689008
"SP_ONT_22",2001185,200820,"NAG",4.333,21.02,0.00337277764767271,0.0778393179707526
"SP_COS_41",2001188,200820,"PHO",4.29,20.06,0.0230920755301427,0.538276818884445
"SP_COS_41",2001188,200820,"PHO",4.29,20.06,0.0220275817885676,0.513463444954955
"SP_COS_41",2001188,200820,"GLU",4.29,20.06,0.00616142537405617,0.143622969092218
"SP_COS_41",2001188,200820,"GLU",4.29,20.06,0.00442064839708709,0.103045417181517
"SP_COS_41",2001188,200820,"GLU",4.29,20.06,0.0139378585461677,0.324891807602977
"SP_COS_41",2001188,200820,"NAG",4.29,20.06,0.00418402836975688,0.0975297988288317
"SP_COS_41",2001188,200820,"NAG",4.29,20.06,0.00465857387520034,0.108591465622386
"SP_COS_41",2001188,200820,"NAG",4.29,20.06,0.00485654588867297,0.113206197871165
"SP_COS_42",2001189,200820,"PHO",5.851,20.95,0.0125239678258525,0.214048330641814
"SP_COS_42",2001189,200820,"PHO",5.851,20.95,0.00778369113302349,0.133031808802316
"SP_COS_42",2001189,200820,"GLU",5.851,20.95,0.00608181285605877,0.103944844574582
"SP_COS_42",2001189,200820,"GLU",5.851,20.95,0.00421175540103431,0.0719835139469204
"SP_COS_42",2001189,200820,"GLU",5.851,20.95,0.00535413440790751,0.0915080226953941
"SP_COS_42",2001189,200820,"NAG",5.851,20.95,0.0047414319072709,0.0810362657198923
"SP_COS_42",2001189,200820,"NAG",5.851,20.95,0.00474139545542918,0.0810356427179829
"SP_COS_42",2001189,200820,"NAG",5.851,20.95,0.00670772134959889,0.114642306436488
"SP_OT_11",2001329,200922,"PHO",3.252,10.93,0.00431731017547711,0.132758615482076
"SP_OT_11",2001329,200922,"PHO",3.252,10.93,0.00521712639223289,0.16042824084357
"SP_OT_11",2001329,200922,"GLU",3.252,10.93,0.00135481022131954,0.0416608309138851
"SP_OT_11",2001329,200922,"GLU",3.252,10.93,0.00149850670723887,0.0460795420430158
"SP_OT_11",2001329,200922,"GLU",3.252,10.93,0.00147464001557235,0.045345633935189
"SP_OT_11",2001329,200922,"NAG",3.252,10.93,0.00106294187585931,0.0326857895405691
"SP_OT_11",2001329,200922,"NAG",3.252,10.93,0.000723147658400351,0.0222370128659394
"SP_OT_11",2001329,200922,"NAG",3.252,10.93,0.000831543229740463,0.0255702100166194
"SP_ONT_21",2001331,200922,"PHO",3.308,10.14,0.00365826836515336,0.110588523734987
"SP_ONT_21",2001331,200922,"PHO",3.308,10.14,0.00338255404784069,0.102253749934725
"SP_ONT_21",2001331,200922,"GLU",3.308,10.14,0.00171446237404992,0.0518277622143264
"SP_ONT_21",2001331,200922,"GLU",3.308,10.14,0.00168980514306073,0.0510823803827305
"SP_ONT_21",2001331,200922,"GLU",3.308,10.14,0.000881648090714751,0.0266519979055245
"SP_ONT_21",2001331,200922,"NAG",3.308,10.14,0.00105814591601494,0.0319874823462801
"SP_ONT_21",2001331,200922,"NAG",3.308,10.14,0.000935308557235637,0.0282741401824558
"SP_ONT_21",2001331,200922,"NAG",3.308,10.14,0.000920685914432293,0.0278321014036364
"SP_COV_31",2001333,200922,"PHO",4.929,13.66,0.00551049083086193,0.111797338828605
"SP_COV_31",2001333,200922,"PHO",4.929,13.66,0.00575466069991847,0.116751079324781
"SP_COV_31",2001333,200922,"GLU",4.929,13.66,0.00229107501580179,0.0464815381578776
"SP_COV_31",2001333,200922,"GLU",4.929,13.66,0.00230844035286174,0.0468338476944966
"SP_COV_31",2001333,200922,"GLU",4.929,13.66,0.00206174098559958,0.0418287885088168
"SP_COV_31",2001333,200922,"NAG",4.929,13.66,0.00102956556543292,0.0208879197693836
"SP_COV_31",2001333,200922,"NAG",4.929,13.66,0.000785253051590199,0.01593128528282
"SP_COV_31",2001333,200922,"NAG",4.929,13.66,0.00105357067203632,0.021374937553993
"SP_COV_32",2001334,200922,"PHO",4.935,14.34,0.00533796882314989,0.108165528331305
"SP_COV_32",2001334,200922,"PHO",4.935,14.34,0.00508079792824959,0.102954365314075
"SP_COV_32",2001334,200922,"GLU",4.935,14.34,0.00298146232377256,0.0604146367532433
"SP_COV_32",2001334,200922,"GLU",4.935,14.34,0.00181875343935258,0.0368541730365265
"SP_COV_32",2001334,200922,"GLU",4.935,14.34,0.00375750695462148,0.0761399585536268
"SP_COV_32",2001334,200922,"NAG",4.935,14.34,0.00177029552642655,0.0358722497756141
"SP_COV_32",2001334,200922,"NAG",4.935,14.34,0.00177846907558954,0.0360378738721285
"SP_COV_32",2001334,200922,"NAG",4.935,14.34,0.00180789563936407,0.0366341568260197
"SP_OT_12",2001330,200922,"PHO",2.995,11.57,0.00442504005716622,0.147747581207553
"SP_OT_12",2001330,200922,"PHO",2.995,11.57,0.00360543913412811,0.120381941039336
"SP_OT_12",2001330,200922,"GLU",2.995,11.57,0.00149392890612345,0.0498807648121351
"SP_OT_12",2001330,200922,"GLU",2.995,11.57,0.00160095453137031,0.0534542414480905
"SP_OT_12",2001330,200922,"GLU",2.995,11.57,0.00139891412807924,0.0467083181328627
"SP_OT_12",2001330,200922,"NAG",2.995,11.57,0.000629066566662659,0.0210038920421589
"SP_OT_12",2001330,200922,"NAG",2.995,11.57,0.000517423756735592,0.0172762523117059
"SP_OT_12",2001330,200922,"NAG",2.995,11.57,0.00057511464496403,0.0192024923193332
"SP_ONT_22",2001332,200922,"PHO",3.698,13.35,0.00372218076104245,0.10065388753495
"SP_ONT_22",2001332,200922,"PHO",3.698,13.35,0.00445224021474483,0.120395895477145
"SP_ONT_22",2001332,200922,"GLU",3.698,13.35,0.00162373872982832,0.0439085648953034
"SP_ONT_22",2001332,200922,"GLU",3.698,13.35,0.00179963595925542,0.0486651151772693
"SP_ONT_22",2001332,200922,"GLU",3.698,13.35,0.00143142213849291,0.0387080080717391
"SP_ONT_22",2001332,200922,"NAG",3.698,13.35,0.000588731530943763,0.0159202685490471
"SP_ONT_22",2001332,200922,"NAG",3.698,13.35,0.00065203840704649,0.0176321905637234
"SP_ONT_22",2001332,200922,"NAG",3.698,13.35,0.000537302010889925,0.0145295297698736
"SP_COS_41",2001335,200922,"PHO",4.363,14.07,0.00427538989791844,0.0979919756570808
"SP_COS_41",2001335,200922,"PHO",4.363,14.07,0.00361016167640151,0.0827449387210981
"SP_COS_41",2001335,200922,"GLU",4.363,14.07,0.0024756045347184,0.0567408786320971
"SP_COS_41",2001335,200922,"GLU",4.363,14.07,0.00218244363722199,0.0500216281737792
"SP_COS_41",2001335,200922,"GLU",4.363,14.07,0.00246259558958675,0.0564427134904136
"SP_COS_41",2001335,200922,"NAG",4.363,14.07,0.00118561092326947,0.0271742132310215
"SP_COS_41",2001335,200922,"NAG",4.363,14.07,0.00143481144703828,0.0328858915204739
"SP_COS_41",2001335,200922,"NAG",4.363,14.07,0.00133819291259808,0.0306713938253056
"SP_COS_42",2001336,200922,"PHO",5.942,18.48,0.00579446862619525,0.0975171428171532
"SP_COS_42",2001336,200922,"PHO",5.942,18.48,0.00744527202781375,0.125299091683166
"SP_COS_42",2001336,200922,"GLU",5.942,18.48,0.00407212310533899,0.0685311865590541
"SP_COS_42",2001336,200922,"GLU",5.942,18.48,0.00350953250321842,0.0590631521914914
"SP_COS_42",2001336,200922,"GLU",5.942,18.48,0.00282935286751436,0.0476161707760747
"SP_COS_42",2001336,200922,"NAG",5.942,18.48,0.00155430672291434,0.0261579724489118
"SP_COS_42",2001336,200922,"NAG",5.942,18.48,0.00137797404474672,0.0231904080233377
"SP_COS_42",2001336,200922,"NAG",5.942,18.48,0.0013941145723759,0.0234620426182413
"SP_OT_11",2001696,201104,"PHO",3.385,21.15,0.00285394772178052,0.0843116018251262
"SP_OT_11",2001696,201104,"PHO",3.385,21.15,0.00396473318340759,0.11712653422179
"SP_OT_11",2001696,201104,"GLU",3.385,21.15,0.00181335616718311,0.0535703446730609
"SP_OT_11",2001696,201104,"GLU",3.385,21.15,0.00198624910731527,0.0586779647655913
"SP_OT_11",2001696,201104,"GLU",3.385,21.15,0.0021630586292126,0.063901288898452
"SP_OT_11",2001696,201104,"NAG",3.385,21.15,0.000968171249222115,0.0286018094304909
"SP_OT_11",2001696,201104,"NAG",3.385,21.15,0.00101314124186788,0.0299303173373083
"SP_OT_11",2001696,201104,"NAG",3.385,21.15,0.000883078786060106,0.0260879995881863
"SP_ONT_21",2001698,201104,"PHO",3.388,20.82,0.00356869691607309,0.10533343908126
"SP_ONT_21",2001698,201104,"PHO",3.388,20.82,0.003973775491996,0.11728971345915
"SP_ONT_21",2001698,201104,"GLU",3.388,20.82,0.00181048728980202,0.0534382316942743
"SP_ONT_21",2001698,201104,"GLU",3.388,20.82,0.00175734102873195,0.0518695699153469
"SP_ONT_21",2001698,201104,"GLU",3.388,20.82,0.000803113321355394,0.0237046434874673
"SP_ONT_21",2001698,201104,"NAG",3.388,20.82,0.00117137120644227,0.0345741206151792
"SP_ONT_21",2001698,201104,"NAG",3.388,20.82,0.0010083105725836,0.0297612329570128
"SP_ONT_21",2001698,201104,"NAG",3.388,20.82,0.00093722818278802,0.0276631695037786
"SP_COV_31",2001700,201104,"PHO",4.295,20.7,0.00669486423344466,0.155875767949817
"SP_COV_31",2001700,201104,"PHO",4.295,20.7,0.00471957260166348,0.109885275940943
"SP_COV_31",2001700,201104,"GLU",4.295,20.7,0.000900965378973919,0.0209770751798351
"SP_COV_31",2001700,201104,"GLU",4.295,20.7,0.00225781173324425,0.052568375628504
"SP_COV_31",2001700,201104,"GLU",4.295,20.7,0.00299242570614735,0.0696723098055261
"SP_COV_31",2001700,201104,"NAG",4.295,20.7,0.00124286557248332,0.02893749877726
"SP_COV_31",2001700,201104,"NAG",4.295,20.7,0.000972358870954542,0.0226393217917239
"SP_COV_31",2001700,201104,"NAG",4.295,20.7,0.000959512804510969,0.0223402282773217
"SP_COV_32",2001701,201104,"PHO",5.366,23.34,0.00566979534242335,0.10566148606827
"SP_COV_32",2001701,201104,"PHO",5.366,23.34,0.0052538129274891,0.0979092979405349
"SP_COV_32",2001701,201104,"GLU",5.366,23.34,0.000760746533377459,0.0141771623812422
"SP_COV_32",2001701,201104,"GLU",5.366,23.34,0.000902826846465511,0.016824950549115
"SP_COV_32",2001701,201104,"GLU",5.366,23.34,0.00596589057720144,0.111179474044008
"SP_COV_32",2001701,201104,"NAG",5.366,23.34,0.0016746363285102,0.0312082804418599
"SP_COV_32",2001701,201104,"NAG",5.366,23.34,0.00179484982664656,0.0334485618085457
"SP_COV_32",2001701,201104,"NAG",5.366,23.34,0.00193606084779083,0.036080149977466
"SP_OT_12",2001697,201104,"PHO",3.26,21.93,0.00363826365085954,0.111603179474219
"SP_OT_12",2001697,201104,"PHO",3.26,21.93,0.00183205155507897,0.0561979004625451
"SP_OT_12",2001697,201104,"GLU",3.26,21.93,0.000850709821927846,0.0260953933106701
"SP_OT_12",2001697,201104,"GLU",3.26,21.93,0.000514259645228704,0.0157748357432118
"SP_OT_12",2001697,201104,"GLU",3.26,21.93,0.00116355556623185,0.0356918885347195
"SP_OT_12",2001697,201104,"NAG",3.26,21.93,0.000731820257381708,0.0224484741528131
"SP_OT_12",2001697,201104,"NAG",3.26,21.93,0.000630645096521356,0.0193449416110845
"SP_OT_12",2001697,201104,"NAG",3.26,21.93,0.000596674717805476,0.0183029054541557
"SP_ONT_22",2001699,201104,"PHO",4.323,23.22,0.00479413544252687,0.110898344726506
"SP_ONT_22",2001699,201104,"PHO",4.323,23.22,0.00151193689399564,0.0349742515381827
"SP_ONT_22",2001699,201104,"GLU",4.323,23.22,0.0009734906331068,0.0225188672937034
"SP_ONT_22",2001699,201104,"GLU",4.323,23.22,0.00189210672790177,0.0437683721466984
"SP_ONT_22",2001699,201104,"GLU",4.323,23.22,0.00184091741714255,0.0425842567000359
"SP_ONT_22",2001699,201104,"NAG",4.323,23.22,0.000833918431407551,0.0192902713719073
"SP_ONT_22",2001699,201104,"NAG",4.323,23.22,0.000960785769691708,0.022224977323426
"SP_ONT_22",2001699,201104,"NAG",4.323,23.22,0.000773491993185616,0.0178924819150038
"SP_COS_41",2001702,201104,"PHO",4.119,20.59,0.00344895786324821,0.0837328930140377
"SP_COS_41",2001702,201104,"PHO",4.119,20.59,0.00363710610191598,0.0883007065286716
"SP_COS_41",2001702,201104,"GLU",4.119,20.59,0.00159769442054504,0.0387884054514455
"SP_COS_41",2001702,201104,"GLU",4.119,20.59,0.000407126075920134,0.00988409992522781
"SP_COS_41",2001702,201104,"GLU",4.119,20.59,0.00222981799865008,0.054134935631223
"SP_COS_41",2001702,201104,"NAG",4.119,20.59,0.000959998607666296,0.023306594019575
"SP_COS_41",2001702,201104,"NAG",4.119,20.59,0.000803089344161575,0.0194971921379358
"SP_COS_41",2001702,201104,"NAG",4.119,20.59,0.000807916311452194,0.019614379981845
"SP_COS_42",2001703,201104,"PHO",4.697,22,0.00337510053760578,0.0718565155973127
"SP_COS_42",2001703,201104,"PHO",4.697,22,0.000838317599745462,0.0178479369756326
"SP_COS_42",2001703,201104,"GLU",4.697,22,0.000533748373935037,0.0113636017444121
"SP_COS_42",2001703,201104,"GLU",4.697,22,0.000811087038186005,0.0172681932762615
"SP_COS_42",2001703,201104,"GLU",4.697,22,0.000618218823298354,0.0131619932573633
"SP_COS_42",2001703,201104,"NAG",4.697,22,0.000819817797046136,0.0174540727495451
"SP_COS_42",2001703,201104,"NAG",4.697,22,0.000707789679115994,0.0150689733684478
"SP_COS_42",2001703,201104,"NAG",4.697,22,0.000851915097913979,0.0181374302302316
"SP_OT_11",2100309,210311,"PHO",3.127,21.4,0.0048856882693698,0.156242029720812
"SP_OT_11",2100309,210311,"PHO",3.127,21.4,0.00499726891826501,0.159810326775344
"SP_OT_11",2100309,210311,"GLU",3.127,21.4,0.00174646357258909,0.0558510896254904
"SP_OT_11",2100309,210311,"GLU",3.127,21.4,0.00178635068689563,0.0571266609176729
"SP_OT_11",2100309,210311,"GLU",3.127,21.4,0.00164003911626976,0.0524476852021029
"SP_OT_11",2100309,210311,"NAG",3.127,21.4,0.000749574384798883,0.0239710388487011
"SP_OT_11",2100309,210311,"NAG",3.127,21.4,0.00096632333128584,0.0309025689570144
"SP_OT_11",2100309,210311,"NAG",3.127,21.4,0.00119538130685786,0.0382277360683677
"SP_ONT_21",2100311,210311,"PHO",3.226,21.33,0.00426468745442702,0.132197379244483
"SP_ONT_21",2100311,210311,"PHO",3.226,21.33,0.00407742763596813,0.126392673154623
"SP_ONT_21",2100311,210311,"GLU",3.226,21.33,0.00162616897582386,0.0504082137577143
"SP_ONT_21",2100311,210311,"GLU",3.226,21.33,0.00179577322041661,0.0556656298951211
"SP_ONT_21",2100311,210311,"GLU",3.226,21.33,0.00162270029749378,0.0503006911808363
"SP_ONT_21",2100311,210311,"NAG",3.226,21.33,0.000863458037802525,0.0267655932362841
"SP_ONT_21",2100311,210311,"NAG",3.226,21.33,0.000824800919554715,0.0255672944685281
"SP_ONT_21",2100311,210311,"NAG",3.226,21.33,0.00086395051724539,0.0267808591830561
"SP_COV_31",2100313,210311,"PHO",3.709,20.34,0.00688222595449505,0.185554757468187
"SP_COV_31",2100313,210311,"PHO",3.709,20.34,0.0066016332927283,0.177989573813111
"SP_COV_31",2100313,210311,"GLU",3.709,20.34,0.00318079655991719,0.0857588719309029
"SP_COV_31",2100313,210311,"GLU",3.709,20.34,0.00341845794374537,0.0921665662913284
"SP_COV_31",2100313,210311,"GLU",3.709,20.34,0.00317291669826437,0.0855464194732911
"SP_COV_31",2100313,210311,"NAG",3.709,20.34,0.00102406748563651,0.0276103393269483
"SP_COV_31",2100313,210311,"NAG",3.709,20.34,0.00088528933019374,0.0238686797032553
"SP_COV_31",2100313,210311,"NAG",3.709,20.34,0.00103532252412585,0.0279137914296536
"SP_COV_32",2100314,210311,"PHO",4.927,20.55,0.00856645186609732,0.173867502863757
"SP_COV_32",2100314,210311,"PHO",4.927,20.55,0.00717902016916595,0.145707736333792
"SP_COV_32",2100314,210311,"GLU",4.927,20.55,0.00402925872500224,0.0817791500913789
"SP_COV_32",2100314,210311,"GLU",4.927,20.55,0.00550298964394683,0.111690473796364
"SP_COV_32",2100314,210311,"GLU",4.927,20.55,0.00429589107283317,0.0871908072424025
"SP_COV_32",2100314,210311,"NAG",4.927,20.55,0.00158520175937834,0.0321737722626008
"SP_COV_32",2100314,210311,"NAG",4.927,20.55,0.00134632220587036,0.0273253948826946
"SP_COV_32",2100314,210311,"NAG",4.927,20.55,0.00152989900647585,0.0310513295408129
"SP_OT_12",2100310,210311,"PHO",3.08,20.28,0.00579099799539045,0.188019415434755
"SP_OT_12",2100310,210311,"PHO",3.08,20.28,0.00588236219621163,0.190985785591287
"SP_OT_12",2100310,210311,"GLU",3.08,20.28,0.00237420131408887,0.0770844582496387
"SP_OT_12",2100310,210311,"GLU",3.08,20.28,0.0027147702328504,0.0881418906769609
"SP_OT_12",2100310,210311,"GLU",3.08,20.28,0.00223653555587055,0.0726147907750177
"SP_OT_12",2100310,210311,"NAG",3.08,20.28,0.000789110234442919,0.0256204621572376
"SP_OT_12",2100310,210311,"NAG",3.08,20.28,0.000735778553822819,0.0238889140851565
"SP_OT_12",2100310,210311,"NAG",3.08,20.28,0.000664152800884401,0.0215634026261169
"SP_ONT_22",2100312,210311,"PHO",3.731,21.25,0.0066133797698393,0.177254885281139
"SP_ONT_22",2100312,210311,"PHO",3.731,21.25,0.00596973462080337,0.160003608169482
"SP_ONT_22",2100312,210311,"GLU",3.731,21.25,0.00217192858080973,0.0582130415655248
"SP_ONT_22",2100312,210311,"GLU",3.731,21.25,0.00258871693341735,0.0693839971433222
"SP_ONT_22",2100312,210311,"GLU",3.731,21.25,0.00317980264820483,0.0852265518146564
"SP_ONT_22",2100312,210311,"NAG",3.731,21.25,0.00094139065887741,0.0252315909642833
"SP_ONT_22",2100312,210311,"NAG",3.731,21.25,0.000673061396231314,0.0180397050718658
"SP_ONT_22",2100312,210311,"NAG",3.731,21.25,0.0014262398899774,0.0382267459120182
"SP_COS_41",2100315,210311,"PHO",3.951,20.29,0.00597102926025931,0.151127037718535
"SP_COS_41",2100315,210311,"PHO",3.951,20.29,0.00560687887151576,0.141910373867774
"SP_COS_41",2100315,210311,"GLU",3.951,20.29,0.0026496934487496,0.0670638686092026
"SP_COS_41",2100315,210311,"GLU",3.951,20.29,0.00251110334855082,0.0635561465084995
"SP_COS_41",2100315,210311,"GLU",3.951,20.29,0.00288674674927624,0.0730636990452098
"SP_COS_41",2100315,210311,"NAG",3.951,20.29,0.00115591294683062,0.0292562122710862
"SP_COS_41",2100315,210311,"NAG",3.951,20.29,0.00116721787772359,0.0295423406156313
"SP_COS_41",2100315,210311,"NAG",3.951,20.29,0.00113341082364769,0.0286866824512198
"SP_COS_42",2100316,210311,"PHO",4.595,21.94,0.00530806314931541,0.115518240463883
"SP_COS_42",2100316,210311,"PHO",4.595,21.94,0.00640156217444641,0.139315825341598
"SP_COS_42",2100316,210311,"GLU",4.595,21.94,0.00395695265655894,0.0861143124387147
"SP_COS_42",2100316,210311,"GLU",4.595,21.94,0.00277879385231137,0.0604742949360472
"SP_COS_42",2100316,210311,"GLU",4.595,21.94,0.00303364324175139,0.066020527568039
"SP_COS_42",2100316,210311,"NAG",4.595,21.94,0.00121246387516896,0.0263865914073768
"SP_COS_42",2100316,210311,"NAG",4.595,21.94,0.00092561018492464,0.020143856037533
"SP_COS_42",2100316,210311,"NAG",4.595,21.94,0.00112062898121464,0.0243880082962925
"SP_OT_11",2100624,210512,"PHO",2.172,14.81,0.00461629515364249,0.212536609283724
"SP_OT_11",2100624,210512,"PHO",2.172,14.81,0.00502622717076891,0.231410090735217
"SP_OT_11",2100624,210512,"GLU",2.172,14.81,0.00176285330517974,0.0811626751924373
"SP_OT_11",2100624,210512,"GLU",2.172,14.81,0.00165889461323364,0.0763763634085469
"SP_OT_11",2100624,210512,"GLU",2.172,14.81,0.00198049524392199,0.0911830222800178
"SP_OT_11",2100624,210512,"NAG",2.172,14.81,0.00150559011512827,0.0693181452637325
"SP_OT_11",2100624,210512,"NAG",2.172,14.81,0.0011061017174994,0.0509254934391991
"SP_OT_11",2100624,210512,"NAG",2.172,14.81,0.000927335971891134,0.0426950263301627
"SP_ONT_21",2100626,210512,"PHO",3.033,18.55,0.00467967600425203,0.154291988270756
"SP_ONT_21",2100626,210512,"PHO",3.033,18.55,0.00510961293014218,0.168467290805875
"SP_ONT_21",2100626,210512,"GLU",3.033,18.55,0.00223146224986866,0.0735727744763818
"SP_ONT_21",2100626,210512,"GLU",3.033,18.55,0.00256485630350101,0.0845649951698323
"SP_ONT_21",2100626,210512,"GLU",3.033,18.55,0.00223959447105045,0.0738408991444263
"SP_ONT_21",2100626,210512,"NAG",3.033,18.55,0.000831405249722292,0.0274119765816779
"SP_ONT_21",2100626,210512,"NAG",3.033,18.55,0.000771941216181149,0.0254514083805193
"SP_ONT_21",2100626,210512,"NAG",3.033,18.55,0.000800112877568174,0.0263802465403288
"SP_COV_31",2100628,210512,"PHO",3.928,19.07,0.0080676912465251,0.20538928835349
"SP_COV_31",2100628,210512,"PHO",3.928,19.07,0.00795217937174354,0.202448558343777
"SP_COV_31",2100628,210512,"GLU",3.928,19.07,0.0018578701142545,0.0472981189983325
"SP_COV_31",2100628,210512,"GLU",3.928,19.07,0.00257840505053132,0.0656416764391885
"SP_COV_31",2100628,210512,"GLU",3.928,19.07,0.00276141674262951,0.0703008335699977
"SP_COV_31",2100628,210512,"NAG",3.928,19.07,0.00100264588353835,0.0255256080330538
"SP_COV_31",2100628,210512,"NAG",3.928,19.07,0.000964303113091498,0.0245494682558935
"SP_COV_31",2100628,210512,"NAG",3.928,19.07,0.000841460147370255,0.0214221015114627
"SP_COV_32",2100629,210512,"PHO",4.553,19.21,0.00652362301414266,0.143281858426151
"SP_COV_32",2100629,210512,"PHO",4.553,19.21,0.00887709185360611,0.194972366650694
"SP_COV_32",2100629,210512,"GLU",4.553,19.21,0.00470234839303786,0.103280219482492
"SP_COV_32",2100629,210512,"GLU",4.553,19.21,0.00357403133295836,0.0784983820109459
"SP_COV_32",2100629,210512,"GLU",4.553,19.21,0.00392356308373326,0.0861753367830717
"SP_COV_32",2100629,210512,"NAG",4.553,19.21,0.00143968859754236,0.0316206588522373
"SP_COV_32",2100629,210512,"NAG",4.553,19.21,0.00181723004457868,0.0399128057232305
"SP_COV_32",2100629,210512,"NAG",4.553,19.21,0.00202760840385962,0.0445334593424031
"SP_OT_12",2100625,210512,"PHO",3.063,20.24,0.00548290033926868,0.17900425528138
"SP_OT_12",2100625,210512,"PHO",3.063,20.24,0.00543499140530554,0.177440137293684
"SP_OT_12",2100625,210512,"GLU",3.063,20.24,0.00202106293109877,0.065983118873613
"SP_OT_12",2100625,210512,"GLU",3.063,20.24,0.00197169765813567,0.0643714547220263
"SP_OT_12",2100625,210512,"GLU",3.063,20.24,0.00232483968728232,0.0759007406882898
"SP_OT_12",2100625,210512,"NAG",3.063,20.24,0.0010349035018902,0.0337872511227619
"SP_OT_12",2100625,210512,"NAG",3.063,20.24,0.000840313500200104,0.0274343290956612
"SP_OT_12",2100625,210512,"NAG",3.063,20.24,0.000757521145843145,0.0247313465831912
"SP_ONT_22",2100627,210512,"PHO",3.519,20.05,0.0054658500253722,0.15532395639023
"SP_ONT_22",2100627,210512,"PHO",3.519,20.05,0.00845273007334037,0.24020261646321
"SP_ONT_22",2100627,210512,"GLU",3.519,20.05,0.00187163720283673,0.0531866212798161
"SP_ONT_22",2100627,210512,"GLU",3.519,20.05,0.00226326154909869,0.0643154745410256
"SP_ONT_22",2100627,210512,"GLU",3.519,20.05,0.00303629750041069,0.0862829639218724
"SP_ONT_22",2100627,210512,"NAG",3.519,20.05,0.000798859808015724,0.0227013301510578
"SP_ONT_22",2100627,210512,"NAG",3.519,20.05,0.000827851920037495,0.0235252037521311
"SP_ONT_22",2100627,210512,"NAG",3.519,20.05,0.00101415582059683,0.0288194322420241
"SP_COS_41",2100630,210512,"PHO",3.726,20.02,0.00505945929240588,0.135787957391462
"SP_COS_41",2100630,210512,"PHO",3.726,20.02,0.00635902579926134,0.170666285541099
"SP_COS_41",2100630,210512,"GLU",3.726,20.02,0.00251045481738091,0.0673766725008295
"SP_COS_41",2100630,210512,"GLU",3.726,20.02,0.00338154832988178,0.0907554570553351
"SP_COS_41",2100630,210512,"GLU",3.726,20.02,0.00309429558624398,0.0830460436458394
"SP_COS_41",2100630,210512,"NAG",3.726,20.02,0.00119378011271575,0.0320391871367621
"SP_COS_41",2100630,210512,"NAG",3.726,20.02,0.00119114101127146,0.0319683577904311
"SP_COS_41",2100630,210512,"NAG",3.726,20.02,0.00120407071732505,0.0323153708353475
"SP_COS_42",2100631,210512,"PHO",4.584,21.49,0.00723443652323108,0.157819295882004
"SP_COS_42",2100631,210512,"PHO",4.584,21.49,0.00266014012359308,0.0580309800085751
"SP_COS_42",2100631,210512,"GLU",4.584,21.49,0.00437845649227349,0.0955160665853729
"SP_COS_42",2100631,210512,"GLU",4.584,21.49,0.00392144701416189,0.0855464008325019
"SP_COS_42",2100631,210512,"GLU",4.584,21.49,0.00430231781134132,0.0938551005964511
"SP_COS_42",2100631,210512,"NAG",4.584,21.49,0.00187167739194593,0.040830658637564
"SP_COS_42",2100631,210512,"NAG",4.584,21.49,0.0012748055886466,0.0278098950402836
"SP_COS_42",2100631,210512,"NAG",4.584,21.49,0.00140145431074331,0.0305727380179604
"SP_OT_11",2100860,210609,"PHO",3.393,15.41,0.00496654118617772,0.146376103335624
"SP_OT_11",2100860,210609,"PHO",3.393,15.41,0.00481234971568545,0.141831703969509
"SP_OT_11",2100860,210609,"GLU",3.393,15.41,0.0019337518878052,0.0569923928029826
"SP_OT_11",2100860,210609,"GLU",3.393,15.41,0.00204701248022917,0.0603304591874203
"SP_OT_11",2100860,210609,"GLU",3.393,15.41,0.00185435028376331,0.0546522335326646
"SP_OT_11",2100860,210609,"NAG",3.393,15.41,0.000976683219529817,0.028785240776004
"SP_OT_11",2100860,210609,"NAG",3.393,15.41,0.000834211088609168,0.0245862389805237
"SP_OT_11",2100860,210609,"NAG",3.393,15.41,0.00103327085134507,0.0304530165442107
"SP_ONT_21",2100862,210609,"PHO",3.867,20.8,0.0052255889689299,0.135132892912591
"SP_ONT_21",2100862,210609,"PHO",3.867,20.8,0.00452234938522139,0.116947230028999
"SP_ONT_21",2100862,210609,"GLU",3.867,20.8,0.00216134038962693,0.0558919159458737
"SP_ONT_21",2100862,210609,"GLU",3.867,20.8,0.00221937541024691,0.0573926922742931
"SP_ONT_21",2100862,210609,"GLU",3.867,20.8,0.00188527674440923,0.0487529543421059
"SP_ONT_21",2100862,210609,"NAG",3.867,20.8,0.000951651956994409,0.0246095670285598
"SP_ONT_21",2100862,210609,"NAG",3.867,20.8,0.000899192262663195,0.0232529677440702
